| 1a | Enter the amount from line 1z of Form 1040, 1040-SR, or 1040-NR || 1a |
| 1b | Enter the amount of any nontaxable combat pay received. Also enter this amount on Schedule 8812, line 18b. This amount will be reported either on line 1i of Form 1040 or 1040-SR, or should be shown in Form(s) W-2, box 12, with code Q || 1b |
Next, if you are filing Schedule C, F, or SE, or you received a Schedule K-1 (Form 1065), go to line 2a. Otherwise, skip lines 2a through 2e and go to line 3.
| 2a | Enter any statutory employee income reported on line 1 of Schedule C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    | 2a |
| 2b | Enter any net profit or (loss) from Schedule C, line 31, and Schedule K-1 (Form 1065), box 14, code A (other than farming). Reduce any Schedule K-1 amounts as described in the instructions for completing Schedule SE in the Partner's Instructions for Schedule K-1. Do not include on this line any statutory employee income or any other amounts exempt from self-employment tax. Options and commodities dealers must add any gain or subtract any loss (in the normal course of dealing in or trading section 1256 contracts) from section 1256 contracts or related property                                                                   |    | 2b |
| 2c | Enter any net farm profit or (loss) from Schedule F, line 34, and from farm partnerships, Schedule K-1 (Form 1065), box 14, code A*. Reduce any Schedule K-1 amounts as described in the instructions for completing Schedule SE in the Partner's Instructions for Schedule K-1. Do not include on this line any amounts exempt from self-employment tax                                                                                                                                                                                                                                                                                                | 2c |    |
| 2d | If you used the farm optional method to figure net earnings from self-employment, enter the amount from Schedule SE, line 15. Otherwise, skip this line and enter on line 2e the amount from line 2c                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 2d |    |
| 2e | If line 2c is a profit, enter the smaller of line 2c or line 2d. If line 2c is a (loss), enter the (loss) from line 2c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |    | 2e |
|  3 | Combine lines 1a, 1b, 2a, 2b, and 2e. If zero or less, stop. Do not complete the rest of this worksheet. Instead, enter -0- on line 3 of Credit Limit Worksheet B or line 18a of Schedule 8812, whichever applies                                                                                                                                                                                                                                                                                                                                                                                                                                       |    |  3 |
|  4 | Enter the Medicaid waiver payment amounts excluded from income on Schedule 1 (Form 1040), line 8s, unless you choose to include these amounts in earned income.  See the instructions for Schedule 1, line 8s. If you and your spouse both received Medicaid waiver payments during the year, you and your spouse can make different choices about including the full amount of your payments in earned income. Enter only the amount of the Medicaid waiver payments that you or your spouse, if filing a joint return, do not want to include in earned income. To include all nontaxable Medicaid waiver payment amounts in earned income, enter -0- |  4 |    |
|  5 | Enter the amount from Schedule 1 (Form 1040), line 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  5 |    |
|  6 | Add lines 4 and 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |    |  6 |
|  7 | Subtract line 6 from line 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |    |  7 |

